CHK,20130110,17.10,17.13,16.37,15.26,36407600
CHK,20130111,16.76,16.87,16.55,15.47,11429000
CHK,20130114,16.83,17.07,16.80,15.54,10337700
CHK,20130115,16.85,17.58,16.82,15.93,18401800
CHK,20130116,17.33,17.50,17.10,15.87,10252500
CHK,20130117,17.37,17.77,17.32,16.09,12708200
CHK,20130118,17.51,17.82,17.50,16.34,12915600
CHK,20130122,17.85,18.85,17.84,17.18,23763300
CHK,20130123,18.67,18.74,18.40,16.97,12829300
CHK,20130124,18.72,18.93,18.48,17.21,14365900
CHK,20130125,18.87,19.44,18.80,17.75,20000700
CHK,20130128,19.20,19.24,18.70,17.36,17772900
CHK,20130129,18.99,19.10,18.81,17.40,12031400
CHK,20130130,21.01,21.20,19.90,18.44,77806300
CHK,20130131,20.12,20.31,19.80,18.51,19848200
CHK,20130201,20.31,20.44,20.15,18.64,14805600
CHK,20130204,20.23,20.48,20.04,18.44,12701000
CHK,20130205,20.18,20.58,20.18,18.84,12216000
CHK,20130206,20.41,20.54,20.27,18.81,10110000
CHK,20130207,20.54,20.54,20.18,18.55,17134900
CHK,20130208,20.16,20.42,20.10,18.55,12482200
CHK,20130211,20.17,20.27,19.92,18.39,8175600
CHK,20130212,20.07,20.20,19.83,18.35,14275000
CHK,20130213,19.97,20.58,19.92,18.86,15460300
CHK,20130214,20.48,20.51,20.29,18.71,12500200
CHK,20130215,20.44,20.45,19.95,18.35,11146200
CHK,20130219,20.01,20.48,20.00,18.67,11274300
CHK,20130220,20.40,20.65,20.02,18.56,23724000
CHK,20130221,20.79,20.88,20.00,18.52,21928400
CHK,20130222,20.28,20.51,19.95,18.80,12358800
CHK,20130225,20.18,20.24,19.09,17.53,30934100
CHK,20130226,19.15,19.77,19.09,18.11,23754300
CHK,20130227,19.63,20.26,19.59,18.47,13792500
CHK,20130228,20.02,20.42,20.00,18.49,10244800
CHK,20130301,19.95,19.96,19.42,18.04,14039400
CHK,20130304,19.61,19.75,19.23,17.87,9960300
CHK,20130305,19.61,19.72,19.41,17.88,8507300
CHK,20130306,19.71,19.97,19.52,18.10,9725700
CHK,20130307,19.81,20.86,19.55,19.12,19238700
CHK,20130308,20.90,21.37,20.59,19.56,19731300
CHK,20130311,21.20,21.69,21.01,19.68,11746500
CHK,20130312,21.48,21.63,21.25,19.71,12186800
CHK,20130313,21.43,21.69,21.29,19.63,7608100
CHK,20130314,21.42,22.67,21.42,20.65,21252000
CHK,20130315,22.47,22.97,22.16,20.60,20137500
CHK,20130318,21.97,22.67,21.95,20.33,15098100
CHK,20130319,21.79,21.95,20.79,19.30,21774600
CHK,20130320,20.56,21.03,20.52,19.15,17471600
CHK,20130321,20.79,21.15,20.65,18.95,11778800
CHK,20130322,20.82,20.92,20.26,18.70,9456500
CHK,20130325,20.54,20.80,20.24,18.66,9139400
CHK,20130326,20.37,20.77,20.23,19.01,9819200
